"formatted_address","lat","lng"
"Administrative/Humanities Building, 3800 Alumni Dr, Anchorage, AK 99508, USA",61.1918458,-149.8145754
"1230 W 11th Ave, Anchorage, AK 99501, USA",61.2114152,-149.9070615
"1008 W 30th Ave, Anchorage, AK 99503, USA",61.1929041,-149.9024792
"2303 McRae Rd, Anchorage, AK 99517, USA",61.18604019999999,-149.9252181
"14861 Mountain Air Dr, Anchorage, AK 99516, USA",61.0861984,-149.752238
"307 E 24th Ave, Anchorage, AK 99503, USA",61.1993937,-149.8785276
"5840 De Armoun Rd, Anchorage, AK 99516, USA",61.0983269,-149.7729153
"220 Pacific View Dr, Anchorage, AK 99515, USA",61.1044563,-149.8832163
"1334 N St, Anchorage, AK 99501, USA",61.2090018,-149.9082536
"10640 Lone Tree Dr, Anchorage, AK 99507, USA",61.12357919999999,-149.7613002
"9400 Sugar Cir, Anchorage, AK 99507, USA",61.13546909999999,-149.7320568
"3737 Coventry Dr, Anchorage, AK 99507, USA",61.14565049999999,-149.8132932
"2022 Brandilyn St, Anchorage, AK 99516, USA",61.11243819999999,-149.8435479
"3906 Barbara Dr, Anchorage, AK 99517, USA",61.18417779999999,-149.9330464
"1527 K St, Anchorage, AK 99501, USA",61.20716100000001,-149.9012021
"4387 Blythe Way, Eagle River, AK 99577, USA",61.25971829999999,-149.2930479
"2213 Foraker Dr, Anchorage, AK 99517, USA",61.1997145,-149.9462448
"2910 Jones Ave, Anchorage, AK 99517, USA",61.194032,-149.9686408
"4321 Rendezvous Cir, Anchorage, AK 99504, USA",61.18263409999999,-149.7198881
"15040 Old Seward Hwy, Anchorage, AK 99516, USA",61.0846598,-149.8306189
"1335 I St, Anchorage, AK 99501, USA",61.20897120000001,-149.8991302
"1035 P St, Anchorage, AK 99501, USA",61.2119332,-149.9113423
"2901 Illiamna Ave, Anchorage, AK 99517, USA",61.2013255,-149.9416054
"2920 Wiley Post Ave, Anchorage, AK 99517, USA",61.18714549999999,-149.9383895
"4210 Woronzof Dr, Anchorage, AK 99517, USA",61.19359840000001,-149.9637762
"2808 Diligence Cir, Anchorage, AK 99515, USA",61.11384229999999,-149.932183
"359 E 24th Ave, Anchorage, AK 99503, USA",61.19935390000001,-149.8769253
"225 W 11th Ave, Anchorage, AK 99501, USA",61.211883,-149.8867466
"7240 Stamps Cir, Anchorage, AK 99507, USA",61.1342595,-149.7461574
"1737 Scenic Way, Anchorage, AK 99501, USA",61.20897069999999,-149.9172508
"10005 Goodnews Cir, Anchorage, AK 99515, USA",61.12983000000001,-149.9415714
"1307 W 13th Ave, Anchorage, AK 99501, USA",61.2099501,-149.908216
"3000 Mccollie Ave, Anchorage, AK 99517, USA",61.2018026,-149.9422704
"2908 Leighton St, Anchorage, AK 99517, USA",61.1938955,-149.9544768
"2917 Jones Ave, Anchorage, AK 99517, USA",61.1935482,-149.9684082
"2858 Knik Ave, Anchorage, AK 99517, USA",61.19601849999999,-149.9388457
"3023 Knik Ave, Anchorage, AK 99517, USA",61.1964551,-149.9422814
"2200 Mckenzie Dr, Anchorage, AK 99517, USA",61.1995003,-149.9508311
"2850 Pribilof St, Anchorage, AK 99517, USA",61.19425680000001,-149.9592556
"2340 Captain Cook Dr, Anchorage, AK 99517, USA",61.19947449999999,-149.9404185
"1401 W 13th Ave, Anchorage, AK 99501, USA",61.20998770000001,-149.9099171
"941 David Pl, Anchorage, AK 99501, USA",61.2128131,-149.9146342
"4220 Galactica Dr, Anchorage, AK 99517, USA",61.19131460000001,-149.9647324
"2316 Susitna Dr, Anchorage, AK 99517, USA",61.1989894,-149.9489453
"2521 St Elias Dr, Anchorage, AK 99517, USA",61.1975492,-149.9409887
"2336 Forest Park Dr, Anchorage, AK 99517, USA",61.1990877,-149.9285331
"2247 Arctic Blvd, Anchorage, AK 99503, USA",61.2001838,-149.8966842
"2401 Foraker Dr, Anchorage, AK 99517, USA",61.19881779999999,-149.9463875
"4200 Woronzof Dr, Anchorage, AK 99517, USA",61.19357939999999,-149.9634921
"2219 Marston Dr, Anchorage, AK 99517, USA",61.1996738,-149.953528
"3003 Carroll Ln, Anchorage, AK 99517, USA",61.1839367,-149.9388576
"3936 W 37th Ct, Anchorage, AK 99517, USA",61.1873921,-149.955241
"2527 Susitna Dr, Anchorage, AK 99517, USA",61.19763889999999,-149.9480548
"3232 Knik Ave, Anchorage, AK 99517, USA",61.19628780000001,-149.946131
"3100 W 29th Ave, Anchorage, AK 99517, USA",61.1942078,-149.9411208
"3417 Aero Ave, Anchorage, AK 99517, USA",61.1894797,-149.9574234
"6400 Norm Dr, Anchorage, AK 99507, USA",61.1627493,-149.823178
"3329 Starlite Cir, Anchorage, AK 99517, USA",61.19004880000001,-149.9626405
"140 Bree Ave, Anchorage, AK 99515, USA",61.10513309999999,-149.8812558
"4150 Horizon Ave, Anchorage, AK 99517, USA",61.1919176,-149.9624593
"1327 P St, Anchorage, AK 99501, USA",61.209135,-149.9113311
"13265 Badger Ln, Anchorage, AK 99516, USA",61.1010017,-149.7798839
"13720 Jarvi Dr, Anchorage, AK 99515, USA",61.09556529999999,-149.8548977
"816 W 16th Ave, Anchorage, AK 99501, USA",61.2058647,-149.8986795
"1334 G St, Anchorage, AK 99501, USA",61.20898669999999,-149.8961056
"1522 Coffey Ln, Anchorage, AK 99501, USA",61.20707569999999,-149.9046169
"1451 W 13th Ave, Anchorage, AK 99501, USA",61.20985229999999,-149.9116665
"1312 E 15th Ave, Anchorage, AK 99501, USA",61.20739200000001,-149.8585126
"Lovejoy Dr, Anchorage, AK 99508, USA",61.1961472,-149.8343351
"10650 Lone Tree Dr, Anchorage, AK 99507, USA",61.1237858,-149.7609118
"6747 Double Tree Ct, Anchorage, AK 99507, USA",61.1244737,-149.7565473
"5323 Keuka Ct, Anchorage, AK 99508, USA",61.1909413,-149.7824902
"1134 H St, Anchorage, AK 99501, USA",61.210976,-149.8980078
"1130 S St, Anchorage, AK 99501, USA",61.21104690000001,-149.916472
"1651 Sunrise Dr, Anchorage, AK 99508, USA",61.20521909999999,-149.823987
"2303 McRae Rd, Anchorage, AK 99517, USA",61.18604019999999,-149.9252181
"1515 E 15th Ave, Anchorage, AK 99501, USA",61.2077532,-149.8544223
"1555 E St, Anchorage, AK 99501, USA",61.2065642,-149.8909413
"1301 Heidi Cir, Anchorage, AK 99518, USA",61.1581606,-149.9036834
"940 P St, Anchorage, AK 99501, USA",61.2128556,-149.9125395
"1434 W 11th Ave, Anchorage, AK 99501, USA",61.21147610000001,-149.9112235
"1133 N St, Anchorage, AK 99501, USA",61.2110192,-149.9075018
"3600 Wyoming Dr, Anchorage, AK 99517, USA",61.1878635,-149.9164071
"1141 M St, Anchorage, AK 99501, USA",61.21166780000001,-149.9057624
"10340 Kasilof Blvd, Anchorage, AK 99507, USA",61.1278499,-149.7225284
"4130 Defiance St, Anchorage, AK 99504, USA",61.18318219999999,-149.7706639
"1729 W 11th Ave, Anchorage, AK 99501, USA",61.2118787,-149.9176081
"8615 Cormorant Cove Cir, Anchorage, AK 99507, USA",61.1427268,-149.7898353
"1113 N St, Anchorage, AK 99501, USA",61.2114533,-149.9074234
"2613 Arlington Dr, Anchorage, AK 99517, USA",61.1964759,-149.9209401
"2131 Mckenzie Dr, Anchorage, AK 99517, USA",61.20006609999999,-149.9498489
"2315 Douglas Dr, Anchorage, AK 99517, USA",61.19923189999999,-149.9445786
"3816 Knik Ave, Anchorage, AK 99517, USA",61.1965349,-149.9564712
"2551 Foraker Dr, Anchorage, AK 99517, USA",61.1970809,-149.9462855
"1775 Forest Park Dr, Anchorage, AK 99517, USA",61.2056365,-149.925656
"3230 W 31st Ave, Anchorage, AK 99517, USA",61.19236,-149.9444807
"2001 Hillcrest Dr, Anchorage, AK 99517, USA",61.20304789999999,-149.9233078
"Spurr Ln, Anchorage, AK 99517, USA",61.1986763,-149.9560547
"11800 Nebesna Dr, Anchorage, AK 99507, USA",61.11363189999999,-149.7434429
"1614 Hidden Ln, Anchorage, AK 99501, USA",61.2063181,-149.913404
"1594 Garden St, Anchorage, AK 99508, USA",61.2062793,-149.825637
"1536 E 14th Ave, Anchorage, AK 99501, USA",61.2086954,-149.8546246
"1327 H St, Anchorage, AK 99501, USA",61.20913890000001,-149.8971393
"14111 Sunview Dr, Anchorage, AK 99515, USA",61.0929448,-149.8392243
"1429 W 12th Ave, Anchorage, AK 99501, USA",61.21090939999999,-149.910966
"1406 W 13th Ave, Anchorage, AK 99501, USA",61.2095304,-149.9102706
"920 R St, Anchorage, AK 99501, USA",61.2130458,-149.9139352
"1517 E 15th Ave, Anchorage, AK 99501, USA",61.20775310000001,-149.8543892
"1529 E St, Anchorage, AK 99501, USA",61.2070362,-149.8910177
"24242 Alpenglow Dr, Eagle River, AK 99577, USA",61.2966476,-149.4292855
"9410 Nettleton Dr, Anchorage, AK 99507, USA",61.1355593,-149.7452964
"17001 Aries Ct, Anchorage, AK 99516, USA",61.06662029999999,-149.78978
"1319 W 11th Ave, Anchorage, AK 99501, USA",61.2119027,-149.908796
"1426 G St, Anchorage, AK 99501, USA",61.2081561,-149.8962109
"3735 W 35th Ave, Anchorage, AK 99517, USA",61.1891764,-149.9553572
"2439 Douglas Dr, Anchorage, AK 99517, USA",61.1982124,-149.9445277
"3640 Clay Products Dr, Anchorage, AK 99517, USA",61.19736869999999,-149.9536484
"2437 Loussac Dr, Anchorage, AK 99517, USA",61.1984715,-149.934073
"1601 Kepner Dr, Anchorage, AK 99504, USA",61.2061548,-149.7671081
"3620 Clay Products Dr, Anchorage, AK 99517, USA",61.19729169999999,-149.9529968
"2100 Foraker Dr, Anchorage, AK 99517, USA",61.2005368,-149.9478591
"1342 W 12th Ave, Anchorage, AK 99501, USA",61.21047419999999,-149.9100103
"3764 Henderson Loop, Anchorage, AK 99507, USA",61.1564478,-149.8132095
"1123 I St, Anchorage, AK 99501, USA",61.211186,-149.8988352
"1351 U St, Anchorage, AK 99501, USA",61.2084123,-149.9207864
"1353 U St, Anchorage, AK 99501, USA",61.20872739999999,-149.9195517
"2205 Hiland Rd, Eagle River, AK 99577, USA",61.2407713,-149.4516106
"923 E St, Anchorage, AK 99501, USA",61.2133322,-149.8911654
"2261 Foxhall Dr, Anchorage, AK 99504, USA",61.2002167,-149.7525693
"2727 Hiland Rd, Eagle River, AK 99577, USA",61.24500699999999,-149.4564432
"1322 N St, Anchorage, AK 99501, USA",61.2091272,-149.9082615
"3332 W 83rd Ave, Anchorage, AK 99502, USA",61.14547820000001,-149.9418065
"3116 Princeton Way, Anchorage, AK 99508, USA",61.1917151,-149.8485355
"621 E 15th Ave, Anchorage, AK 99501, USA",61.20792290000001,-149.8726686
"2727 Hiland Rd, Eagle River, AK 99577, USA",61.24500699999999,-149.4564432
"3861 Chiniak Bay Dr, Anchorage, AK 99515, USA",61.1247053,-149.95395
"3561 Nova Cir, Anchorage, AK 99517, USA",61.18824739999999,-149.9628323
"2112 Esquire Dr, Anchorage, AK 99517, USA",61.2013986,-149.9263465
"2266 St Elias Dr, Anchorage, AK 99517, USA",61.19992869999999,-149.9420718
"3850 Knik Ave, Anchorage, AK 99517, USA",61.19682289999999,-149.956568
"3724 Knik Ave, Anchorage, AK 99517, USA",61.1964256,-149.9551472
"2513 Lord Baranof Dr, Anchorage, AK 99517, USA",61.19762100000001,-149.9359245
"4100 Balchen Dr, Anchorage, AK 99517, USA",61.1838058,-149.940588
"2100 Foraker Dr, Anchorage, AK 99517, USA",61.2005368,-149.9478591
"1210 N St, Anchorage, AK 99501, USA",61.21038799999999,-149.9081163
"3404 Lakeside Dr, Anchorage, AK 99515, USA",61.13117069999999,-149.9431428
"1228 E 15th Ave, Anchorage, AK 99501, USA",61.2076437,-149.8601626
"1525 Hidden Ln, Anchorage, AK 99501, USA",61.20722790000001,-149.9142409
"115 W 11th Ave, Anchorage, AK 99501, USA",61.2118961,-149.8839487
"2825 E 18th Ave, Anchorage, AK 99508, USA",61.2045459,-149.8276098
"1518 K St, Anchorage, AK 99501, USA",61.2073321,-149.9023132
"2108 W 46th Ave, Anchorage, AK 99517, USA",61.17875180000001,-149.9228011
"2423 Marston Dr, Anchorage, AK 99517, USA",61.19852479999999,-149.9539417
"2426 Susitna Dr, Anchorage, AK 99517, USA",61.1983852,-149.9489457
"4046 Westwood Dr, Anchorage, AK 99517, USA",61.1964378,-149.9600428
"2831 Wiley Post Ave, Anchorage, AK 99517, USA",61.1874668,-149.9369946
"2501 Susitna Dr, Anchorage, AK 99517, USA",61.19801649999999,-149.9479512
"3205 Wyoming Dr, Anchorage, AK 99517, USA",61.19118590000001,-149.9164015
"5701 Yukon Charlie Loop, Anchorage, AK 99502, USA",61.1498159,-149.9854547
"4010 Woronzof Dr, Anchorage, AK 99517, USA",61.19371919999999,-149.9600436
"6912 Cutty Sark St, Anchorage, AK 99502, USA",61.15794829999999,-149.9582376
"9750 Chenega Dr, Anchorage, AK 99507, USA",61.16375189999999,-149.7032439
"1628 Woodcutter Ct, Anchorage, AK 99507, USA",61.1685063,-149.8517779
"2271 Belmont Dr, Anchorage, AK 99517, USA",61.2001948,-149.9207019
"3756 Henderson Loop, Anchorage, AK 99507, USA",61.15661530000001,-149.8131622
"1848 N Salem Dr, Anchorage, AK 99508, USA",61.1838679,-149.8460206
"8521 Pioneer Dr, Anchorage, AK 99504, USA",61.1836254,-149.7234994
"1411 Atkinson Dr, Anchorage, AK 99504, USA",61.2082966,-149.7665015
"3737 Coventry Dr, Anchorage, AK 99507, USA",61.14565049999999,-149.8132932
"5201 Taurus Cir, Anchorage, AK 99516, USA",61.0683794,-149.783229
"8212 Race Cir, Anchorage, AK 99504, USA",61.1858105,-149.7267031
"5542 E 97th Ave, Anchorage, AK 99507, USA",61.1324095,-149.7783229
"1407 Inlet Pl, Anchorage, AK 99501, USA",61.20865569999999,-149.9042234
"2301 Spenard Rd, Anchorage, AK 99503, USA",61.19998260000001,-149.9061404
"1957 Wildwood Ln, Anchorage, AK 99517, USA",61.20332879999999,-149.9207488
"12800 Huffman Rd, Anchorage, AK 99516, USA",61.10860700000001,-149.7445369
"10611 Tahneeta Dr, Anchorage, AK 99507, USA",61.12449030000001,-149.7989562
"10641 Elies Dr, Anchorage, AK 99507, USA",61.12442919999999,-149.7383847
"6637 Arctic Spur Rd, Anchorage, AK 99518, USA",61.1602755,-149.8951757
"17053 Aries Ct, Anchorage, AK 99516, USA",61.0657167,-149.7906093
"10001 Hampton Dr, Anchorage, AK 99507, USA",61.13011110000001,-149.7395554
"16001 Wind Song Dr, Anchorage, AK 99516, USA",61.07580249999999,-149.7626801
"3544 DeBarr Rd, Anchorage, AK 99508, USA",61.2095209,-149.8146562
"10610 Pacer Pl, Anchorage, AK 99507, USA",61.1246519,-149.7982114
"2421 Maylen Cir, Anchorage, AK 99516, USA",61.10572990000001,-149.8365397
"Administrative/Humanities Building, 3800 Alumni Dr, Anchorage, AK 99508, USA",61.1918458,-149.8145754
"1709 Kepner Dr, Anchorage, AK 99504, USA",61.2043236,-149.7689512
"2024 Wildwood Ln, Anchorage, AK 99517, USA",61.20352020000001,-149.9235914
"10501 Lone Tree Dr, Anchorage, AK 99507, USA",61.1257713,-149.7628334
"342 Orchid Cir, Anchorage, AK 99515, USA",61.10721340000001,-149.8856305
"5165 E 172nd Ave, Anchorage, AK 99516, USA",61.0655756,-149.7861558
"16800 Ransom Ridge Rd, Anchorage, AK 99516, USA",61.06816010000001,-149.7776424
"2710 E 20th Ave, Anchorage, AK 99508, USA",61.20232490000001,-149.8314976
"6700 MacBeth Dr, Anchorage, AK 99516, USA",61.12037909999999,-149.7562917
"2814 Alder Dr, Anchorage, AK 99508, USA",61.1998039,-149.8278173
"3543 E 19th Ave, Anchorage, AK 99508, USA",61.2041304,-149.8144706
"2430 E 16th Ave, Anchorage, AK 99508, USA",61.2059373,-149.8353346
"2318 E 20th Ave, Anchorage, AK 99508, USA",61.20229699999999,-149.8373404
"2712 Kobuk Ct, Anchorage, AK 99508, USA",61.2054191,-149.8303467
"7730 Eastbrook Dr, Anchorage, AK 99504, USA",61.1995332,-149.7373248
"2136 Alder Dr, Anchorage, AK 99508, USA",61.20116590000001,-149.8292703
"3039 Alder Dr, Anchorage, AK 99508, USA",61.199911,-149.8269159
"2410 Oak Dr, Anchorage, AK 99508, USA",61.201452,-149.8364012
"540 Mumford St, Anchorage, AK 99508, USA",61.22861380000001,-149.8145664
"2300 E 16th Ave, Anchorage, AK 99508, USA",61.2057897,-149.8374036
"1518 Airport Heights Dr, Anchorage, AK 99508, USA",61.20752090000001,-149.8238097
"2709 E 17th Ave, Anchorage, AK 99508, USA",61.2050248,-149.8316153
"2410 E 17th Ave, Anchorage, AK 99508, USA",61.2050515,-149.8362432
"2129 Sunrise Dr, Anchorage, AK 99508, USA",61.20129790000001,-149.8271071
"2739 E 17th Ave, Anchorage, AK 99508, USA",61.205136,-149.8304254
"1406 Sunrise Dr, Anchorage, AK 99508, USA",61.2085577,-149.8201345
"1820 Logan St, Anchorage, AK 99508, USA",61.20387709999999,-149.8339212
"1820 Toklat St, Anchorage, AK 99508, USA",61.20387489999999,-149.8354354
"1517 Birchwood St, Anchorage, AK 99508, USA",61.2075274,-149.8268209
"607 W 12th Ave, Anchorage, AK 99501, USA",61.2108393,-149.8939492
"9770 Atelier Dr, Anchorage, AK 99507, USA",61.16606359999999,-149.7132236
"1435 M St, Anchorage, AK 99501, USA",61.2080717,-149.9058105
"5703 Big Bend Loop, Anchorage, AK 99502, USA",61.14426760000001,-149.9854012
"1104 W 11th Ave, Anchorage, AK 99501, USA",61.2114923,-149.9040302
"3154 E 18th Cir, Anchorage, AK 99508, USA",61.20444009999999,-149.821224
"2400 E 16th Ave, Anchorage, AK 99508, USA",61.2059271,-149.8363568
"1519 Columbine St, Anchorage, AK 99508, USA",61.2074159,-149.8173315
