"formatted_address","lat","lng"
"1519 Airport Heights Dr, Anchorage, AK 99508, USA",61.20742609999999,-149.8229168
"1830 Alder Dr, Anchorage, AK 99508, USA",61.2037005,-149.8293217
"2800 Alder Dr, Anchorage, AK 99508, USA",61.1998845,-149.8285353
"6250 Cranberry St, Anchorage, AK 99502, USA",61.1638689,-149.93745
"6300 Habicht Ct, Anchorage, AK 99504, USA",61.21759119999999,-149.7629306
"1529 Birchwood St, Anchorage, AK 99508, USA",61.20735739999999,-149.8267441
"2421 Oak Dr, Anchorage, AK 99508, USA",61.20186090000001,-149.8361789
"1902 Alder Dr, Anchorage, AK 99508, USA",61.2031883,-149.8293504
"2434 Oak Dr, Anchorage, AK 99508, USA",61.20162870000001,-149.8355917
"2612 E 20th Ave, Anchorage, AK 99508, USA",61.2023088,-149.8330747
"3018 Alder Dr, Anchorage, AK 99508, USA",61.199911,-149.8269159
"11009 Northfleet Dr, Anchorage, AK 99515, USA",61.12079730000001,-149.9262756
"230 Pacific View Dr, Anchorage, AK 99515, USA",61.10451339999999,-149.8836542
"502 E Fireweed Ln, Anchorage, AK 99503, USA",61.1973678,-149.873959
"1801 Terrebonne Loop, Anchorage, AK 99502, USA",61.1497311,-149.9149578
"1564 Birchwood St, Anchorage, AK 99508, USA",61.2066603,-149.8276005
"1923 Kuskokwim St, Anchorage, AK 99508, USA",61.20285119999999,-149.830151
"121 W 11th Ave, Anchorage, AK 99501, USA",61.2118943,-149.884161
"11921 Whispering Spruce Cir, Anchorage, AK 99516, USA",61.11292150000001,-149.7787787
"16901 Mt McKinley View Dr, Anchorage, AK 99516, USA",61.0677786,-149.7507853
"1308 Annapolis Dr, Anchorage, AK 99508, USA",61.19179519999999,-149.8577995
"3650 Furrow Creek Rd, Anchorage, AK 99516, USA",61.1056159,-149.8141669
"2908 W 34th Ave, Anchorage, AK 99517, USA",61.18961409999999,-149.9377872
"2561 Lovejoy Dr, Anchorage, AK 99508, USA",61.1975728,-149.8345166
"1900 Cherokee Way, Anchorage, AK 99504, USA",61.2037298,-149.7533214
"3226 Upland Dr, Anchorage, AK 99504, USA",61.1908494,-149.7431966
"2200 Belmont Dr, Anchorage, AK 99517, USA",61.20046070000001,-149.922407
"2304 Marston Dr, Anchorage, AK 99517, USA",61.1991249,-149.9544484
"3521 E Tudor Rd, Anchorage, AK 99507, USA",61.1820672,-149.814158
"7530 Labrador Cir, Anchorage, AK 99502, USA",61.1524354,-149.9739249
"8900 Jupiter Dr, Anchorage, AK 99507, USA",61.14091329999999,-149.7973373
"2306 E 74th Ave, Anchorage, AK 99507, USA",61.1535507,-149.8393451
"10830 Kamishak Bay Cir, Anchorage, AK 99515, USA",61.1229767,-149.9502782
"2227 Douglas Dr, Anchorage, AK 99517, USA",61.199685,-149.9445783
"3181 Marathon Cir, Anchorage, AK 99515, USA",61.1224858,-149.9391302
"3800 Winterset Dr, Anchorage, AK 99508, USA",61.1860296,-149.8523682
"9102 Sahalee Dr, Anchorage, AK 99507, USA",61.1385877,-149.7911366
"18222 Werre St, Chugiak, AK 99567, USA",61.38501580000001,-149.5267322
"1801 O'Malley Rd, Anchorage, AK 99507, USA",61.1240654,-149.8476803
"6407 Arctic Spur Rd, Anchorage, AK 99518, USA",61.1629357,-149.8951159
"7436 Bern St, Anchorage, AK 99507, USA",61.153057,-149.8403603
"14400 Prator St, Anchorage, AK 99516, USA",61.09027279999999,-149.7563969
"4936 Virgo Ave, Anchorage, AK 99516, USA",61.06775109999999,-149.7894643
"3035 E 112th Ave, Anchorage, AK 99516, USA",61.1196721,-149.8256481
"8747 Sahalee Dr, Anchorage, AK 99507, USA",61.1413399,-149.7898304
"8720 Jupiter Dr, Anchorage, AK 99507, USA",61.1416941,-149.7970031
"6212 Prominence Pointe Dr, Anchorage, AK 99516, USA",61.0713582,-149.7654919
"3789 Henderson Loop, Anchorage, AK 99507, USA",61.15593859999999,-149.812286
"Edward St, Anchorage, AK 99504, USA",61.2129907,-149.7634417
"3906 Wesleyan Dr, Anchorage, AK 99508, USA",61.1857155,-149.792807
"10540 Whitby Cir, Anchorage, AK 99515, USA",61.1250178,-149.9561537
"2220 Shore Dr, Anchorage, AK 99515, USA",61.1112866,-149.9211318
"4859 Pavalof St, Anchorage, AK 99507, USA",61.17638799999999,-149.8549611
"5224 Emmanuel Ave, Anchorage, AK 99508, USA",61.1895104,-149.7844612
"12020 Victor Rd, Anchorage, AK 99515, USA",61.1116838,-149.9223423
"4873 Wesleyan Dr, Anchorage, AK 99508, USA",61.1851054,-149.7899159
"3011 Amber Bay Loop, Anchorage, AK 99515, USA",61.1222752,-149.9447046
"3708 Checkmate Dr, Anchorage, AK 99508, USA",61.1869646,-149.7853825
"8819 Sahalee Dr, Anchorage, AK 99507, USA",61.14069840000001,-149.7898857
"5140 Norgaard Rd, Anchorage, AK 99516, USA",61.09638329999999,-149.7857759
"6601 Marquez Cir, Anchorage, AK 99516, USA",61.0922587,-149.7587284
"6401 Italy Cir, Anchorage, AK 99516, USA",61.0544041,-149.7628712
"3630 E 67th Ave, Anchorage, AK 99507, USA",61.1599,-149.8142803
"8416 Cormorant Cove Cir, Anchorage, AK 99507, USA",61.1445692,-149.7910765
"11050 Cange St, Anchorage, AK 99516, USA",61.12062419999999,-149.8198929
"2600 Ivory Dr, Anchorage, AK 99516, USA",61.09027589999999,-149.833491
"7840 Marino Dr, Anchorage, AK 99516, USA",61.071411,-149.735297
"6700 Fernhill Ave, Anchorage, AK 99516, USA",61.08857080000001,-149.7564925
"8605 Sahalee Dr, Anchorage, AK 99507, USA",61.14309890000001,-149.7918592
"8901 Jupiter Dr, Anchorage, AK 99507, USA",61.14101340000001,-149.7962843
"14600 Joanne Cir, Anchorage, AK 99516, USA",61.08909079999999,-149.7694251
"4957 Wesleyan Dr, Anchorage, AK 99508, USA",61.1858769,-149.7887486
"1650 Vashon Cir, Anchorage, AK 99515, USA",61.11471640000001,-149.9108629
"14200 Jarvi Dr, Anchorage, AK 99515, USA",61.0925345,-149.8483076
"3219 Wesleyan Dr, Anchorage, AK 99508, USA",61.19135600000001,-149.7911472
"1935 N Salem Dr, Anchorage, AK 99508, USA",61.184243,-149.8444689
"2501 Turnagain Pkwy, Anchorage, AK 99517, USA",61.19787139999999,-149.9427194
"10554 Whitby Cir, Anchorage, AK 99515, USA",61.12501760000001,-149.9557413
"2654 Lovejoy Dr, Anchorage, AK 99508, USA",61.1965301,-149.8347342
"8841 Tempest Cir, Anchorage, AK 99507, USA",61.14038339999999,-149.8122239
"310 W 10th Ave, Anchorage, AK 99501, USA",61.212456,-149.8879989
"9103 Sahalee Dr, Anchorage, AK 99507, USA",61.13877369999999,-149.7898453
"3030 W 88th Ave, Anchorage, AK 99502, USA",61.1409229,-149.9359777
"18500 Kittiwake Cir, Anchorage, AK 99516, USA",61.0533709,-149.7752657
"8831 Solar Dr, Anchorage, AK 99507, USA",61.1401758,-149.8020954
"2305 W Tudor Rd, Anchorage, AK 99517, USA",61.1810756,-149.925096
"16283 Noble Point Dr, Anchorage, AK 99516, USA",61.0737115,-149.7899437
"1643 W 10th Ave, Anchorage, AK 99501, USA",61.2127922,-149.915267
"3502 Spenard Rd, Anchorage, AK 99503, USA",61.1887402,-149.909261
"6961 Rabbit Creek Rd, Anchorage, AK 99516, USA",61.0917178,-149.7532684
"4351 De Armoun Rd, Anchorage, AK 99516, USA",61.09461209999999,-149.8007721
"2321 Legacy Dr, Anchorage, AK 99516, USA",61.1013202,-149.8392909
"15927 Bridgeview Dr, Anchorage, AK 99516, USA",61.0761377,-149.7867097
"12840 Foster Rd, Anchorage, AK 99516, USA",61.10438430000001,-149.7494665
"16788 Waterford Pointe Cir, Anchorage, AK 99516, USA",61.06950690000001,-149.7641136
"19140 Scenic Hill Cir, Anchorage, AK 99516, USA",61.0484362,-149.7782159
"8933 Sahalee Dr, Anchorage, AK 99507, USA",61.13983460000001,-149.7919037
"4601 E 145th Ave, Anchorage, AK 99516, USA",61.0896989,-149.7961616
"9140 Granite Pl, Anchorage, AK 99507, USA",61.1379542,-149.8252269
"4740 Newcastle Way, Anchorage, AK 99503, USA",61.1777261,-149.9040403
"5911 Austria Dr, Anchorage, AK 99516, USA",61.0576441,-149.7719688
"13940 Jarvi Dr, Anchorage, AK 99515, USA",61.09426829999999,-149.8521868
"3208 Wyoming Dr, Anchorage, AK 99517, USA",61.19099809999999,-149.9174868
"3910 Geneva Pl, Anchorage, AK 99508, USA",61.18610609999999,-149.8593569
"4812 Wesleyan Dr, Anchorage, AK 99508, USA",61.1851668,-149.7922157
"3521 Bisquier Dr, Anchorage, AK 99508, USA",61.1881381,-149.7868748
"18790 Serene Cir, Eagle River, AK 99577, USA",61.3204109,-149.5315184
"3231 E 144th Ave, Anchorage, AK 99516, USA",61.09091979999999,-149.8213326
"12752 Tanada Loop, Anchorage, AK 99515, USA",61.1055295,-149.8514444
"8446 Cormorant Cove Cir, Anchorage, AK 99507, USA",61.14393699999999,-149.7910672
"13520 Windward Ct, Anchorage, AK 99516, USA",61.09814830000001,-149.8261884
"12750 Tanada Loop, Anchorage, AK 99515, USA",61.1055679,-149.8514797
"30800 Prudhoe Bay Ave, Eagle River, AK 99577, USA",61.25362699999999,-149.307143
"18660 Genteel Cir, Eagle River, AK 99577, USA",61.320714,-149.536318
"3501 E Northern Lights Blvd, Anchorage, AK 99508, USA",61.1989165,-149.8201707
"1626 Garden St, Anchorage, AK 99508, USA",61.20552409999999,-149.8256404
"10210 Jackpot Bay Cir, Anchorage, AK 99515, USA",61.1284125,-149.9382472
"2130 Washington Ave, Anchorage, AK 99515, USA",61.12605769999999,-149.9193774
"9856 Poseidon Dr, Anchorage, AK 99515, USA",61.131242,-149.9140319
"8949 Sahalee Dr, Anchorage, AK 99507, USA",61.1395898,-149.7921374
"4140 Terrace Dr, Anchorage, AK 99502, USA",61.157561,-149.9572055
"14641 Park Hills Dr, Anchorage, AK 99516, USA",61.089191,-149.7785658
"8839 Sahalee Dr, Anchorage, AK 99507, USA",61.1402983,-149.7905116
"2807 Arctic Blvd, Anchorage, AK 99503, USA",61.1946991,-149.8975307
"3026 Wesleyan Dr, Anchorage, AK 99508, USA",61.19299640000001,-149.7902333
"740 Old Klatt Rd, Anchorage, AK 99515, USA",61.1136178,-149.8934735
"7715 Eastbrook Dr, Anchorage, AK 99504, USA",61.19993089999999,-149.7364599
"3209 Lois Dr, Anchorage, AK 99517, USA",61.1910618,-149.9200636
"6850 Crooked Tree Dr, Anchorage, AK 99507, USA",61.1281468,-149.7540709
"6255 Prominence Pointe Dr, Anchorage, AK 99516, USA",61.0691305,-149.7644252
"9607 Musket Ball Cir, Anchorage, AK 99507, USA",61.1340235,-149.8422281
"514 Riverstone Way, Anchorage, AK 99518, USA",61.15648729999999,-149.8721669
"8786 Estates Cir, Anchorage, AK 99507, USA",61.1414275,-149.8153789
"3621 Hollyberry Cir, Anchorage, AK 99507, USA",61.1579333,-149.8146322
"11945 Circle Dr, Anchorage, AK 99507, USA",61.11252339999999,-149.7377254
"1037 E 26th Ave, Anchorage, AK 99508, USA",61.19757430000001,-149.862695
"2401 Captain Cook Dr, Anchorage, AK 99517, USA",61.1988314,-149.9388171
"7541 Soldotna Dr, Anchorage, AK 99507, USA",61.11481759999999,-149.7423251
"2111 Belmont Dr, Anchorage, AK 99517, USA",61.20057680000001,-149.9257662
"2054 Arlington Dr, Anchorage, AK 99517, USA",61.1971198,-149.9231613
"3838 Westminster Way, Anchorage, AK 99508, USA",61.1859193,-149.7909709
"7803 Brentwood Dr, Anchorage, AK 99502, USA",61.1500871,-149.953623
"16841 Ransom Ridge Rd, Anchorage, AK 99516, USA",61.0680699,-149.7751323
"13501 Spendlove Dr, Anchorage, AK 99516, USA",61.0982996,-149.7091117
"5241 Taurus Cir, Anchorage, AK 99516, USA",61.06851340000001,-149.7841809
"7841 Talisman Rd, Anchorage, AK 99516, USA",61.10533059999999,-149.7355359
"4836 Blue Heron Cir, Anchorage, AK 99507, USA",61.13864650000001,-149.7921944
"4790 Blue Heron Cir, Anchorage, AK 99507, USA",61.1380435,-149.7926107
"3911 E 66th Ave, Anchorage, AK 99507, USA",61.16124989999999,-149.8095224
"10540 Kasilof Blvd, Anchorage, AK 99507, USA",61.1251043,-149.7223308
"780 Hunt Cir, Anchorage, AK 99504, USA",61.21502979999999,-149.749856
"3433 Seppala Dr, Anchorage, AK 99517, USA",61.19607769999999,-149.9495478
"5086 E 98th Ave, Anchorage, AK 99507, USA",61.13323679999999,-149.7857748
"3821 Reflection Dr, Anchorage, AK 99504, USA",61.186013,-149.7741381
"8201 Clarks Rd, Anchorage, AK 99516, USA",61.0846336,-149.7121391
"6120 Romania Dr, Anchorage, AK 99516, USA",61.0545795,-149.7675099
"7708 Chaimi Loop, Anchorage, AK 99504, USA",61.1809829,-149.7360493
"2400 Susitna Dr, Anchorage, AK 99517, USA",61.19887610000001,-149.9488937
"2900 Chesapeake Ave, Anchorage, AK 99516, USA",61.101585,-149.8282853
"5532 Yukon Charlie Loop, Anchorage, AK 99502, USA",61.1511187,-149.9874929
"15500 N Eagle River Loop Rd, Eagle River, AK 99577, USA",61.3290948,-149.566354
"3306 E 16th Ave, Anchorage, AK 99508, USA",61.2059098,-149.8196141
"17401 Spain Dr, Anchorage, AK 99516, USA",61.06345669999999,-149.7655194
"1355 W River Dr, Eagle River, AK 99577, USA",61.2330473,-149.4548974
"3743 Coventry Dr, Anchorage, AK 99507, USA",61.14579550000001,-149.8128599
"8816 Acadia Dr, Eagle River, AK 99577, USA",61.30031899999999,-149.5685534
"4303 Florina St, Anchorage, AK 99508, USA",61.1816397,-149.8120312
"2401 Captain Cook Dr, Anchorage, AK 99517, USA",61.1988314,-149.9388171
"8051 Williwa Ave, Anchorage, AK 99504, USA",61.18930520000001,-149.7299707
"5052 Mills Dr, Anchorage, AK 99508, USA",61.19146490000001,-149.7867362
"3970 Alitak Bay Cir, Anchorage, AK 99515, USA",61.1207775,-149.9483857
"8600 Jupiter Dr, Anchorage, AK 99507, USA",61.14271519999999,-149.7980814
"2956 Gladys Marie Cir, Anchorage, AK 99516, USA",61.1173687,-149.8273392
"3761 Chiniak Bay Dr, Anchorage, AK 99515, USA",61.12342100000001,-149.9517858
"12921 Monterey Cir, Anchorage, AK 99516, USA",61.10341279999999,-149.827117
"3302 W 81st Ave, Anchorage, AK 99502, USA",61.14722279999999,-149.9408865
"10342 Prince William Cir, Anchorage, AK 99515, USA",61.12664179999999,-149.9586789
"2211 Chandalar Dr, Anchorage, AK 99504, USA",61.2004683,-149.7436585
"2417 Tulik Dr, Anchorage, AK 99517, USA",61.1985757,-149.9515809
"7541 Chad St, Anchorage, AK 99518, USA",61.1521975,-149.9042125
"3344 Bear Ridge Cir, Eagle River, AK 99577, USA",61.2505763,-149.2990342
"13418 Stephenson St, Anchorage, AK 99515, USA",61.099249,-149.8447435
"912 W 21st Ave, Anchorage, AK 99503, USA",61.20168439999999,-149.8998181
"3608 Oregon Dr, Anchorage, AK 99517, USA",61.18714800000001,-149.9184231
"3940 Twilight Ln, Anchorage, AK 99516, USA",61.08673280000001,-149.8083516
"2781 Seafarer Loop, Anchorage, AK 99516, USA",61.0957746,-149.8317113
"8651 Swiss Pl, Anchorage, AK 99507, USA",61.14172910000001,-149.8272505
"601 Hiland Rd, Eagle River, AK 99577, USA",61.2255268,-149.4322122
"21812 Sheppard Dr, Eagle River, AK 99577, USA",61.3148368,-149.4758113
"18548 Outlook Cir, Eagle River, AK 99577, USA",61.3249794,-149.5370053
"3744 Knik Ave, Anchorage, AK 99517, USA",61.19646359999999,-149.9555089
"247 Tanner Cir, Girdwood, AK 99587, USA",60.95898199999999,-149.1270005
"159 Cervin Cir, Girdwood, AK 99587, USA",60.9555149,-149.1199136
"10372 Ridge Park Dr, Anchorage, AK 99507, USA",61.1269582,-149.8382478
"11124 Old Seward Hwy, Anchorage, AK 99515, USA",61.1199527,-149.8678209
"3310 Jerde Cir, Anchorage, AK 99504, USA",61.19061749999999,-149.7643712
"2500 Lord Baranof Dr, Anchorage, AK 99517, USA",61.19781049999999,-149.9369062
"3212 Tayshee Cir, Anchorage, AK 99504, USA",61.1914645,-149.755572
"2131 Lord Baranof Dr, Anchorage, AK 99517, USA",61.2009933,-149.9391122
"1500 Cache Dr, Anchorage, AK 99507, USA",61.17672459999999,-149.8528419
"7284 Tyre Dr, Anchorage, AK 99502, USA",61.1547813,-149.9932214
"8100 E 11th Ct, Anchorage, AK 99504, USA",61.2122195,-149.7288159
"10840 Vosikof Pl, Anchorage, AK 99507, USA",61.1225119,-149.7265311
"4019 Kogru Pl, Eagle River, AK 99577, USA",61.2568125,-149.3142444
"7831 Casey Cir, Anchorage, AK 99507, USA",61.1496146,-149.8083435
"12421 Hace St, Anchorage, AK 99515, USA",61.1080584,-149.8540051
"611 Lori Dr, Anchorage, AK 99504, USA",61.21621549999999,-149.7194446
"16906 Old Glenn Hwy, Chugiak, AK 99567, USA",61.3735667,-149.5086207
"7704 Chaimi Loop, Anchorage, AK 99504, USA",61.1810111,-149.7362516
"6061 Bristol Dr, Anchorage, AK 99516, USA",61.10399539999999,-149.7687283
"2710 W 34th Ave, Anchorage, AK 99517, USA",61.18961549999999,-149.9344865
"3860 Reflection Dr, Anchorage, AK 99504, USA",61.18556319999999,-149.7751976
"1413 Atkinson Dr, Anchorage, AK 99504, USA",61.2081405,-149.7663279
"8677 Estates Cir, Anchorage, AK 99507, USA",61.1428032,-149.8144172
"1070 Northpointe Bluff Dr, Anchorage, AK 99501, USA",61.22775290000001,-149.8649185
"2010 Belmont Dr, Anchorage, AK 99517, USA",61.1991432,-149.9271118
"4902 De Armoun Rd, Anchorage, AK 99516, USA",61.0949492,-149.7900754
"10650 Lone Tree Dr, Anchorage, AK 99507, USA",61.1237858,-149.7609118
"2850 Pelican Dr, Anchorage, AK 99502, USA",61.1342405,-149.9347077
"5612 Heritage Heights Dr, Anchorage, AK 99516, USA",61.11091039999999,-149.7822721
