Permit,Worktype,IssuedTo,Date,Address,Parcel,Units,Legal,ValuationUSD
R19-2462,BldgAlter,ANCHORAGE SOLAR,2019,2727 HILAND,7816109000,NA,CHUGACH HILLS BLK  1 LT   1A  G:0959,12600
R19-2463,BldgAlter,ANCHORAGE SOLAR,2019,3861 CHINIAK BAY,1140102000,NA,BAYSHORE WEST #2 BLK  5 LT   1  G:2525,72540
R19-2526,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,3561 NOVA,1006339000,NA,SATELLITE PARK #1 BLK  1 LT  20A  G:1625,15000
R19-2527,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,2112 ESQUIRE,117531000,NA,FOREST PARK LT  13 G:1528,20000
R19-2528,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,2266 SAINT ELIAS,118423000,NA,TURNAGAIN HOMES BLK  L LT   7  G:1527,20000
R19-2529,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,3850 KNIK,122541000,NA,SIMONSON BLK 16A LT   6  G:1526,15000
R19-2530,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,3724 KNIK,122546000,NA,SIMONSON BLK 16A LT   1  G:1526,13000
R19-2531,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,2513 LORD BARANOF,123305000,NA,TURNAGAIN HOMES BLK   D LT 28A  G:1527,15000
R19-2533,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,4100 BALCHEN,1019128000,NA,BROADMOOR ESTATES BLK  2 LT  21  G:1727,15000
R19-2534,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,2100 FORAKER,119212000,NA,PARK BLK   R LT  19  G:1526,15000
R19-2584,BldgAlter,ANCHORAGE SOLAR,2019,1210 N,108468000,NA,SOUTH ADDITION BLK 26C LT   1  G:1329,10150
R19-2585,BldgAlter,ANCHORAGE SOLAR,2019,3404 LAKESIDE,1242124000,NA,CAMPBELL LAKE HEIGHTS BLK  1 LT  16  G:2426,19800
R19-2586,BldgAlter,ANCHORAGE SOLAR,2019,W 1228 15TH,109453000,NA,SOUTH ADDITION BLK 44A LT   2A  G:1429,14930
R19-2589,BldgAlter,ANCHORAGE SOLAR,2019,1525 HIDDEN,110114000,NA,SOUTH ADDITION BLK 46 LT  19  G:1428,1597
R19-2627,BldgAlter,ANCHORAGE SOLAR,2019,E 115 11TH,213654000,NA,THIRD ADDITION BLK 13 LT  26  G:1331,12951
R19-2628,BldgAlter,ANCHORAGE SOLAR,2019,E 2825 18TH,414244000,NA,SAXTON BLK  9 LT   9  G:1434,11880
R19-2636,BldgAlter,ANCHORAGE SOLAR,2019,1518 K,109314000,NA,MARTIN AND WELCH (SOUTH ADD) BLK 43A LT,12100
R19-2637,BldgAlter,ANCHORAGE SOLAR,2019,W 2108 46TH,1023316000,NA,NORTH STAR BLK  D LT  11  G:1828,9735
R19-2664,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,W 2423 MARSTON,122423000,NA,SIMONSON ESTATES BLK,16000
R19-2668,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,2426 SUSITNA,122324000,NA,TURNAGAIN HOMES BLK  R LT 8  G:1526,16000
R19-2767,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,4046 WESTWOOD,121153000,NA,WEST TURNAGAIN BLK  2 LT   8  G:1525,25000
R19-2818,BldgAlter,ANCHORAGE SOLAR,2019,2831 WILEY POST,1013108000,NA,BROADMOOR ESTATES #2 BLK  9 LT  19  G:1727,16170
R19-2827,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,2501 SUSITNA,122317000,NA,TURNAGAIN HOMES BLK  Q LT  23  G:1526,15000
R19-2848,BldgAlter,RENEWABLE ENERGY SYSTEMS,2019,3205 WYOMING,1009753000,NA,WOODLAND PARK #2 BLK   2 LT  12A G:1628,35990
R19-2937,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,5701 YUKON CHARLIE,1131215000,NA,WESTPARK ADDN 5 BLK  9 LT  15  G:2223,4000
R19-2943,BldgAlter,ANCHORAGE SOLAR,2019,4010 WORONZOF,1005359000,NA,TURNAGAIN WEST BLK  2 LT  26  G:1625,15760
R19-2946,BldgAlter,ANCHORAGE SOLAR,2019,6912 CUTTY SARK,1108207000,NA,SCOTTISH HILLS BLK  1 LT  30  G:2125,11880
R19-2947,BldgAlter,ANCHORAGE SOLAR,2019,9750 CHENEGA,4102205000,NA,TUXEDNI PARK BLK  1 LT  13  G:2042,15760
R19-2966,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,1628 WOODCUTTER,927355075,NA,FYFE BLK   3 LT   2 WOODED ACRES G:1933,12000
R19-2967,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,2019,2271 BELMONT,117323000,NA,HUNTINGTON PARK #5A BLK  5 LT  22  G:1528,15000
R19-3031,BldgAlter,MIDNIGHT SUN SOLAR LLC,2019,3756 HENDERSON,1408139000,NA,GATEWAY BLK  2 LT   2  G:2135,7500
R19-3033,BldgAlter,RENEWABLE ENERGY SYSTEMS,2019,N 1848 SALEM,911140000,NA,UNIVERSITY PARK #1 BLK  2 LT  15  G:1733,14990
R19-3034,BldgAlter,RENEWABLE ENERGY SYSTEMS,2019,8521 PIONEER,723305000,NA,CHUGACH FOOTHILLS #1 BLK  5 LT  39  G:1741,28788
R19-3098,BldgAlter,RENEWABLE ENERGY SYSTEMS,2019,1411 ATKINSON,616742000,NA,NUNAKA VALLEY BLK  C LT  13  G:1438,10799
X19-1271,BldgAlter,ANCHORAGE SOLAR,2019,3737 COVENTRY,1423335000,NA,WINCHESTER HEIGHTS BLK  4 LT  11  G:2235,20030
R17-1263,BldgAlter,ANCHORAGE SOLAR,4/30/17,5201 TAURUS,2009231000,1,LOMA ESTATES BLK   3 LT   2  G:3337,10653
R17-1264,BldgAlter,ANCHORAGE SOLAR,4/30/17,8212 RACE,711647000,1,CHUGACH FOOTHILLS #9 BLK   9 LT  45A  G:1741,6200
R17-1293,BldgAlter,ANCHORAGE SOLAR,4/30/17,E 5542 97TH,1507213000,1,SUMMIT ESTATES BLK   2 LT   6  G:2437,13992
R17-1294,BldgAlter,ANCHORAGE SOLAR,4/30/17,1407 INLET,109344000,1,SOUTH ADDITION BLK  35C LT   7A  G:1429,21000
C17-1493,BldgAlter,ANCHORAGE SOLAR,5/31/17,2301 SPENARD,116455000,0,ROMIG PARK BLK   4 LT   9A  G:1529,26800
R17-1474,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/17,1957 WILDWOOD,114343000,0,LINGO LT   1A  G:1428,17502
R17-1475,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/17,12800 HUFFMAN,1808149000,0,HUFFMAN HILLS NORTH BLK   2 LT   6  G:2833,12710
R17-1476,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/17,10611 TAHNEETA,1511250000,0,SHELL #1 LT   1A  G:2536,12170
R17-1573,BldgAlter,ANCHORAGE SOLAR,5/31/17,10641 ELIES,1513427000,0,LAKEWOOD HILLS #4 BLK   1 LT   5  G:2540,16128
C17-1590,BldgAlter,LIME SOLAR LLC,6/30/17,6637 ARCTIC SPUR,1208111000,0,ARCTIC INDUSTRIAL #2 BLK   1 LT  11  G:2029,60000
R17-1664,BldgAlter,ANCHORAGE SOLAR,6/30/17,17053 ARIES,2009127000,0,SUSITNA VIEW ESTATES BLK   3 LT  11  G:3336,16128
R17-1880,BldgAlter,ANCHORAGE SOLAR,7/31/17,10001 HAMPTON,1513465000,0,HAMPTON HILLS #1 BLK   2 LT  14  G:2540,13720
R17-2117,BldgAlter,ANCHORAGE SOLAR,8/31/17,16001 WIND SONG,2004290000,0,PTARMIGAN ROOST BLK   3 LT   5  G:3238,10725
R17-2124,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/17,3544 DEBARR,412301000,0,GRANDVIEW GARDENS BLK   9 LT  10  G:1435,14110
R17-2251,BldgAlter,ANCHORAGE SOLAR,8/31/17,10610 PACER,1511242000,0,O'MALLEY HEIGHTS LT   3A  G:2536,11800
R17-2268,BldgAlter,LIME SOLAR LLC,8/31/17,2421 MAYLEN,1801163000,0,HUFFMAN HILLS NORTH #2 BLK   1 LT  19  G:2833,14000
C17-2004,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,10/31/17,3800 ALUMNI,421101000,0,T13N R3W SEC 28 NE4NE4  G:1635,9900
R17-2669,BldgAlter,ANCHORAGE SOLAR,11/30/17,1709 KEPNER,623210000,0,NUNAKA VALLEY BLK   W LT   3  G:1438,13224
R18-1116,BldgAlter,ANCHORAGE SOLAR,2/28/18,2024 WILDWOOD,114202000,0,LINGO LT  30  G:1428,11580
R18-1126,BldgAlter,RENEWABLE ENERGY SYSTEMS,3/31/18,10501 LONE TREE,1532219000,0,VALLI VUE ESTATES #2 BLK   3 LT  44  G:2538,16500
R18-1162,BldgAlter,ANCHORAGE SOLAR,3/31/18,342 ORCHID,1804161000,0,BOTANICAL PARK ESTATES LT  14  G:2830,24000
R18-1163,BldgAlter,ANCHORAGE SOLAR,3/31/18,E 5165 172ND,2009246000,0,LOMA ESTATES BLK   2 LT   5  G:3337,24634
R18-1301,BldgAlter,ANCHORAGE SOLAR,4/30/18,16800 RANSOM RIDGE,2009215000,0,RANSOM RIDGE LT   5  G:3337,11328
R18-1416,BldgAlter,ANCHORAGE SOLAR,4/30/18,E 2710 20TH,415322000,0,ANCHOR PARK BLK   7 LT  22  G:1534,9882
R18-1428,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/18,6700 MACBETH,1551110000,0,MACBETH BLK   2 LT   2  G:2639,18000
R18-1496,BldgAlter,ANCHORAGE SOLAR,5/31/18,2814 ALDER,415421000,0,ANCHOR PARK BLK   7 LT  46  G:1534,10974
R18-1578,BldgAlter,ANCHORAGE SOLAR,5/31/18,E 3543 19TH,413240000,0,THUNDERBIRD TERRACE #1 BLK   7 LT  26  G:1435,6195
R18-1583,BldgAlter,ANCHORAGE SOLAR,5/31/18,E 2430 16TH,414651000,0,CITY VIEW #1 BLK   1 LT  24  G:1434,15665
R18-1584,BldgAlter,ANCHORAGE SOLAR,5/31/18,E 2318 20TH,415203000,0,ANCHOR PARK BLK   6 LT   4  G:1534,9590
R18-1585,BldgAlter,ANCHORAGE SOLAR,5/31/18,2712 KOBUK,414354000,0,CITY VIEW #3 BLK   6 LT  30  G:1434,15665
R18-1635,BldgAlter,LIME SOLAR LLC,5/31/18,7730 EASTBROOK,635548000,0,EASTBROOK BLK   1 LT  48  G:1540,4800
R18-1703,BldgAlter,ANCHORAGE SOLAR,5/31/18,2136 ALDER,415410000,0,ANCHOR PARK BLK   7 LT  35  G:1534,10383
R18-1704,BldgAlter,ANCHORAGE SOLAR,5/31/18,3039 ALDER,415506000,0,ANCHOR PARK BLK   7 LT  54 P-254 G:1534,10974
R18-1705,BldgAlter,ANCHORAGE SOLAR,5/31/18,2410 OAK,415304000,0,ANCHOR PARK BLK   7 LT   4 P-254 G:1534,7906
C18-1697,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/18,540 MUMFORD,404418000,0,MOUNTAIN VIEW BLK  17 LT   2 N3 E2  G:1135,16000
R18-1827,BldgAlter,ANCHORAGE SOLAR,6/30/18,E 2300 16TH,414645000,0,CITY VIEW #1 BLK   1 LT  18  G:1434,11174
R18-1828,BldgAlter,ANCHORAGE SOLAR,6/30/18,1518 AIRPORT HEIGHTS,411242000,0,SAXTON BLK   4 LT  15  G:1434,10974
R18-1832,BldgAlter,ANCHORAGE SOLAR,6/30/18,E 2709 17TH,414333000,0,CITY VIEW #3 BLK   6 LT   7  G:1434,10974
R18-1835,BldgAlter,ANCHORAGE SOLAR,6/30/18,E 2410 17TH,414561000,0,CITY VIEW #2 BLK   2 LT  13  G:1434,7906
R18-1836,BldgAlter,ANCHORAGE SOLAR,6/30/18,2129 SUNRISE,415518000,0,ANCHOR PARK BLK   7 LT  65  G:1534,7906
R18-1837,BldgAlter,ANCHORAGE SOLAR,6/30/18,E 2739 17TH,414330000,0,CITY VIEW #3 BLK   6 LT   4  G:1434,10974
R18-1838,BldgAlter,ANCHORAGE SOLAR,6/30/18,1406 SUNRISE,412607000,0,GRANDVIEW GARDENS BLK   2 LT  11B  G:1435,7145
R18-1839,BldgAlter,ANCHORAGE SOLAR,6/30/18,1820 LOGAN,414508000,0,CITY VIEW #2 BLK   3 LT  22  G:1434,8006
R18-1840,BldgAlter,ANCHORAGE SOLAR,6/30/18,1820 TOKLAT,414539000,0,CITY VIEW #2 BLK   2 LT  22  G:1434,10974
R18-1847,BldgAlter,ANCHORAGE SOLAR,6/30/18,1517 BIRCHWOOD,411223000,0,SAXTON BLK   3 LT   2  G:1434,10430
R18-1905,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/18,W 607 12TH,214430000,0,SOUTH ADDITION BLK  22A LT   6  G:1330,5000
R18-1906,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/18,9770 ATELIER,4102250000,0,TUXEDNI PARK WEST BLK   1 LT  12  G:2042,20000
R18-1907,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/18,1435 M,109433000,0,VIEW RIDGE (OF SOUTH ADDN) BLK  35B LT  13  G:1429,9000
R18-1908,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/18,5703 BIG BEND,1128181000,0,WESTPARK ADDN 2C BLK   3 LT  32  G:2223,6500
R18-1947,BldgAlter,ANCHORAGE SOLAR,6/30/18,W 1104 11TH,108339000,0,SOUTH ADDITION BLK  25B LT   1  G:1329,11063
R18-1992,BldgAlter,ANCHORAGE SOLAR,6/30/18,E 3154 18TH,413153000,0,THUNDERBIRD TERRACE #1 BLK   2 LT  11  G:1435,20986
R18-1993,BldgAlter,ANCHORAGE SOLAR,6/30/18,E 2400 16TH,414648000,0,CITY VIEW #1 BLK   1 LT  21  G:1434,12853
R18-1995,BldgAlter,ANCHORAGE SOLAR,6/30/18,1519 COLUMBINE,412408000,0,GRANDVIEW GARDENS BLK   8 LT  18  G:1435,15665
R18-1996,BldgAlter,ANCHORAGE SOLAR,6/30/18,1519 AIRPORT HEIGHTS,412644000,0,GRANDVIEW GARDENS BLK   4 LT   3  G:1435,10974
R18-1997,BldgAlter,ANCHORAGE SOLAR,6/30/18,1830 ALDER,414307000,0,CITY VIEW #2 BLK   8 LT  18  G:1434,7906
R18-1999,BldgAlter,ANCHORAGE SOLAR,6/30/18,2800 ALDER,415419000,0,ANCHOR PARK BLK   7 LT  44  G:1534,15665
R18-2051,BldgAlter,RENEWABLE ENERGY SYSTEMS,7/31/18,6250 CRANBERRY,1205147000,0,WILK LT   2B  G:2026,13990
R18-2052,BldgAlter,RENEWABLE ENERGY SYSTEMS,7/31/18,6300 HABICHT,607239000,0,RAVENSBRUCH BLK   1 LT   6  G:1239,20637
R18-2085,BldgAlter,ANCHORAGE SOLAR,7/31/18,1529 BIRCHWOOD,411222000,0,SAXTON BLK   3 LT   3  G:1434,13836
R18-2086,BldgAlter,ANCHORAGE SOLAR,7/31/18,2421 OAK,415215000,0,ANCHOR PARK BLK   6 LT  16  G:1534,15665
R18-2087,BldgAlter,ANCHORAGE SOLAR,7/31/18,1902 ALDER,414310000,0,CITY VIEW #2 BLK   8 LT  21  G:1434,10974
R18-2088,BldgAlter,ANCHORAGE SOLAR,7/31/18,2434 OAK,415307000,0,ANCHOR PARK BLK   7 LT   7 P-254 G:1534,14844
R18-2089,BldgAlter,ANCHORAGE SOLAR,7/31/18,E 2612 20TH,415317000,0,ANCHOR PARK BLK   7 LT  17  G:1534,10974
R18-2090,BldgAlter,ANCHORAGE SOLAR,7/31/18,3018 ALDER,415502000,0,ANCHOR PARK BLK   7 LT  73  G:1534,11075
R18-2120,BldgAlter,ANCHORAGE SOLAR,7/31/18,11009 NORTHFLEET,1916307000,0,LOOKOUT LANDING PHASE 3 BLK   2 LT  23  G:2627,15576
R18-2121,BldgAlter,ANCHORAGE SOLAR,7/31/18,230 PACIFIC VIEW,1805120000,0,OCEAN VIEW WEST #1 BLK   2 LT   4  G:2830,22066
C18-1989,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/18,E 502 FIREWEED,901454000,0,LAMPERT BLK   2 LT 33A  G:1531,46000
R18-2312,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/18,1801 TERREBONNE,1255401000,0,GRANDE TERRE BLK   1 LT   1  G:2228,19000
R18-2344,BldgAlter,ANCHORAGE SOLAR,8/31/18,1564 BIRCHWOOD,411214000,0,SAXTON BLK  10 LT  11  G:1434,10140
R18-2346,BldgAlter,ANCHORAGE SOLAR,8/31/18,1923 KUSKOKWIM,414315000,0,CITY VIEW #2 BLK   8 LT  26  G:1434,7956
R18-2384,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/18,W 121 11TH,214303000,0,THIRD ADDITION BLK  12A LT  10  G:1330,17000
R18-2386,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/18,11921 WHISPERING SPRUCE,1530120000,0,SKY RANCH ESTATES #1 BLK   5 LT  18  G:2737,21000
R18-2477,BldgAlter,ANCHORAGE SOLAR,8/31/18,16901 MOUNT MC KINLEY VIEW,2010115000,0,MT MCKINLEY VIEW ESTATES BLK   1 LT   1  G:3339,30680
R18-2636,BldgAlter,PIKE CHRISTOPHER J 50,9/30/18,1308 ANNAPOLIS,323105000,0,COLLEGE VILLAGE #10 BLK  28 LT   4  G:1632,4500
R18-2669,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,9/30/18,3650 FURROW CREEK,1704210000,0,MCMAHON BLK   3 LT  10  G:2835,20000
R18-2689,BldgAlter,ANCHORAGE SOLAR,9/30/18,W 2908 34TH,1008206000,0,TOPE LT   E  G:1627,11682
R18-2690,BldgAlter,ANCHORAGE SOLAR,9/30/18,2561 LOVEJOY,416224000,0,ANCHOR PARK BLK   1 LT  18  G:1534,13216
R18-2743,BldgAlter,ANCHORAGE SOLAR,10/31/18,1900 CHEROKEE,622349000,0,INDIAN HILLS #3 BLK   4 LT  12  G:1439,15060
R18-2773,BldgAlter,ANCHORAGE SOLAR,10/31/18,3226 UPLAND,705214000,0,HILAND TERRACE BLK   1 LT   9  G:1640,25606
R20-1043,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,1/31/20,2200 BELMONT,117361000,0,HUNTINGTON PARK #5A BLK   8 LT  20  G:1528,17000
R20-1044,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,1/31/20,W 2304 MARSTON,119505000,0,C L PLUMB LT   8  G:1526,15000
C20-1223,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,3/31/20,E 3521 TUDOR,802182000,0,ATHENIAN VILLAGE TR F-2A-2  G:1735,78000
R20-1209,BldgAlter,ALASKA SOLAR LLC,3/31/20,7530 LABRADOR,1107301000,0,SPORTSMENS POINT #3 BLK   4 LT   4  G:2124,14747
R20-1210,BldgAlter,ALASKA SOLAR LLC,3/31/20,8900 JUPITER,1501231000,0,ZODIAK MANOR ALASKA BLK   5 LT  18  G:2336,25487
R20-1211,BldgAlter,ALASKA SOLAR LLC,3/31/20,E 2306 74TH,1413240000,0,ALPINE VILLAGE BLK   5 LT  18A  G:2133,16877
R20-1236,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,3/31/20,10830 KAMISHAK BAY,1909103000,0,BAYSHORE WEST #2 BLK   4 LT  23  G:2626,13000
R20-1237,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,3/31/20,2227 DOUGLAS,119122000,0,PARK BLK   M LT  22  G:1526,18000
R20-1238,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,3/31/20,3181 MARATHON,1909223000,0,BAYSHORE WEST #3 LT  31  G:2626,18000
R20-1239,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,3/31/20,3800 WINTERSET,910216000,0,LAKE OTIS PARK BLK   C LT   6  G:1733,18000
R20-1240,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,3/31/20,9102 SAHALEE,1504416000,0,SAHALEE BLK   1 LT  42  G:2336,13000
R20-1241,BldgAlter,ALASKA SOLAR LLC,3/31/20,18222 WERRE,5123247000,0,T15N R1W SEC 18 LT 193B  G:1054,13888
C20-1284,BldgAlter,ALASKA SOLAR LLC,4/30/20,1801 O'MALLEY,1606263000,0,COMMODORE PARK TR   D-1  G:2533,39060
C20-1330,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,6407 ARCTIC SPUR,1202140000,0,ARCTIC INDUSTRIAL #2 BLK   1 LTS  3 & 4  G:2029,87559.2
R20-1291,BldgAlter,ALASKA SOLAR LLC,4/30/20,7436 BERN,1413313000,0,ALPINE VILLAGE BLK   4 LT   4  G:2133,14968
R20-1292,BldgAlter,ALASKA SOLAR LLC,4/30/20,14400 PRATOR,1709301000,0,ASPEN RIDGE BLK   1 LT   1  G:3039,23761
R20-1294,BldgAlter,ALASKA SOLAR LLC,4/30/20,4936 VIRGO,2009137000,0,SUSITNA VIEW ESTATES BLK   3 LT   6  G:3336,10958
R20-1307,BldgAlter,MIDNIGHT SUN SOLAR LLC,4/30/20,E 3035 112TH,1527150000,0,PTARMIGAN VIEW ESTATES LT   2  G:2634,9765
R20-1338,BldgAlter,ALASKA SOLAR LLC,4/30/20,8747 SAHALEE,1501550000,0,SAHALEE PHASE 2 BLK   2 LT  28  G:2336,20194
R20-1339,BldgAlter,ALASKA SOLAR LLC,4/30/20,8720 JUPITER,1501228000,0,ZODIAK MANOR ALASKA BLK   5 LT  21  G:2336,11996
