Permit,Worktype,IssuedTo,Date,Address,Parcel,Units,Legal,ValuationUSD
R20-1340,BldgAlter,ALASKA SOLAR LLC,4/30/20,6212 PROMINENCE POINTE,2010277000,0,PROMINENCE POINTE PH 7 BLK   4 LT   2  G:3338,17985
R20-1341,BldgAlter,ALASKA SOLAR LLC,4/30/20,3789 HENDERSON,1408151000,0,GATEWAY BLK   1 LT  11  G:2135,6232
R20-1342,BldgAlter,ALASKA SOLAR LLC,4/30/20,20618 EDWARD,5111162000,0,OUR MOUNTAIN BLK   2 LT   4  G:1361,13332
R20-1394,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,3906 WESLEYAN,515212000,0,CASTLE HEIGHTS BLK   1 LT  12  G:1737,12502
R20-1395,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,10540 WHITBY,1140429000,0,RESOLUTION POINTE PH 3 BLK  3A LT  26  G:2525,25100
R20-1396,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,2220 SHORE,1910172000,0,SHORE CREST BLK   3 LT  16A  G:2728,24550
R20-1397,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,4859 PAVALOF,920234000,0,BANCROFT #2 BLK   3 LT  29  G:1832,18350
R20-1398,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,5224 EMMANUEL,512229000,0,COLLEGEGATE #6 BLK  13 LT  12  G:1637,19000
R20-1399,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,12020 VICTOR,1913102000,0,SEASCAPE PH 1 BLK   1 LT   1  G:2727,22180
R20-1400,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,4873 WESLEYAN,515117000,0,CASTLE HEIGHTS #1 BLK   6 LT   6  G:1737,16992
R20-1401,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,3011 AMBER BAY,1909168000,0,BAYSHORE WEST #2 BLK   2 LT   7  G:2626,20880
R20-1402,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,3708 CHECKMATE,515175000,0,CASTLE HEIGHTS #4 BLK   7 LT  14  G:1737,12000
R20-1403,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,4/30/20,8819 SAHALEE,1504452000,0,SAHALEE PHASE 2 BLK   2 LT  25  G:2336,16992
R20-1451,BldgAlter,ALASKA SOLAR LLC,5/31/20,5140 NORGAARD,1705124000,0,T12N R3W SEC 27 LT  34  G:2937,16527
R20-1452,BldgAlter,ALASKA SOLAR LLC,5/31/20,6601 MARQUEZ,1709312000,0,PRATOR BLK  12A LT   4  G:3039,22102
R20-1453,BldgAlter,ALASKA SOLAR LLC,5/31/20,6401 ITALY,2041131000,0,PARADISE VALLEY BLK   4 LT  21A-1  G:3538,13892
R20-1454,BldgAlter,ALASKA SOLAR LLC,5/31/20,E 3630 67TH,1407152000,0,CAMPBELL HEIGHTS BLK   2 LT   4B  G:2035,11996
R20-1455,BldgAlter,ALASKA SOLAR LLC,5/31/20,8416 CORMORANT COVE,1501612000,0,SAHALEE PHASE 3 BLK   2 LT  44  G:2336,27033
R20-1459,BldgAlter,RENEWABLE ENERGY SYSTEMS,5/31/20,11050 CANGE,1527155000,0,ALLEN LT   2  G:2634,19900
R20-1460,BldgAlter,RENEWABLE ENERGY SYSTEMS,5/31/20,2600 IVORY,1825101000,0,MADDUX PARK LT   1  G:3034,22500
R20-1539,BldgAlter,ALASKA SOLAR LLC,5/31/20,7840 MARINO,2055117000,0,RABBIT CREEK VIEW & HEIGHTS BLK   4H LT   3A  G:3340,7156
R20-1541,BldgAlter,ALASKA SOLAR LLC,5/31/20,6700 FERNHILL,1709131000,0,PRATOR BLK   8 LT   4  G:3039,13551
R20-1542,BldgAlter,ALASKA SOLAR LLC,5/31/20,8605 SAHALEE,1501557000,0,SAHALEE PHASE 2 BLK   2 LT  54  G:2336,17394
R20-1543,BldgAlter,ALASKA SOLAR LLC,5/31/20,8901 JUPITER,1504242000,0,ZODIAK MANOR ALASKA BLK   7 LT   5  G:2336,18255
R20-1545,BldgAlter,ALASKA SOLAR LLC,5/31/20,14600 JOANNE,1709247000,0,MELINDA VIEW ESTATES LT   4A  G:3038,12275
R20-1653,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/20,4957 WESLEYAN,515152000,0,CASTLE HEIGHTS #2 BLK   6 LT  12  G:1737,20000
R20-1654,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/20,1650 VASHON,1911527000,0,PIONEER WEST LT  27  G:2728,22000
R20-1656,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/20,14200 JARVI,1820437000,0,SUNSET HILLS WEST BLK   3 LT 13A  G:3033,22000
R20-1657,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/20,3219 WESLEYAN,512103000,0,COLLEGEGATE BLK   2 LT   6  G:1637,13000
R20-1658,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/20,N 1935 SALEM,911120000,0,UNIVERSITY PARK #1 BLK   1 LT  20  G:1733,13000
R20-1659,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/20,2501 TURNAGAIN,123638000,0,TURNAGAIN HOMES BLK   H LT  12  G:1527,8500
R20-1660,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,5/31/20,10554 WHITBY,1140430000,0,RESOLUTION POINTE PH 3 BLK  3A LT  27  G:2525,30000
R20-1725,BldgAlter,ALASKA SOLAR LLC,5/31/20,2654 LOVEJOY,416405000,0,ANCHOR PARK BLK   4 LT   5  G:1534,12633
R20-1726,BldgAlter,ALASKA SOLAR LLC,5/31/20,8841 TEMPEST,1431333000,0,RIDGECREST BLK   3 LT  14  G:2335,10080
R20-1727,BldgAlter,ALASKA SOLAR LLC,5/31/20,E 310 10TH,213618000,0,THIRD ADDITION BLK   7D LT   5  G:1331,13154
R20-1728,BldgAlter,ALASKA SOLAR LLC,5/31/20,9103 SAHALEE,1504424000,0,SAHALEE BLK   2 LT   5  G:2336,14668
R20-1729,BldgAlter,ALASKA SOLAR LLC,5/31/20,E 3030 88TH,1430103000,0,GRANITE VIEW BLK   6 LT   9  G:2334,14968
R20-1730,BldgAlter,ALASKA SOLAR LLC,5/31/20,18500 KITTIWAKE,2020150000,0,SOUTHCREEK BLK   1 LT  14  G:3537,13069
R20-1731,BldgAlter,ALASKA SOLAR LLC,5/31/20,8831 SOLAR,1504321000,0,ZODIAK MANOR ALASKA BLK   2 LT  21  G:2336,21074
R20-1732,BldgAlter,ALASKA SOLAR LLC,5/31/20,W 2305 TUDOR,1020103000,0,ROOSEVELT PARK BLK   8 LT  13  G:1728,8098
R20-1733,BldgAlter,ALASKA SOLAR LLC,5/31/20,16283 NOBLE POINT,2049234000,0,GOLDENVIEW PARK PH B2 BLK   4 LT  38  G:3236,16127
R20-1734,BldgAlter,ALASKA SOLAR LLC,5/31/20,W 1643 10TH,107236000,0,L STREET SLIDE REPLAT BLK  13 LT   7A  G:1328,17990
C20-1474,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/20,3502 SPENARD,1010346000,0,SPENARDIA LT   3  G:1629,58000
R20-1847,BldgAlter,ALASKA SOLAR LLC,6/30/20,6961 RABBIT CREEK,1709159000,0,PRATOR BLK   5 LT   2B  G:3039,13250
R20-1848,BldgAlter,ALASKA SOLAR LLC,6/30/20,4351 DE ARMOUN,1809264000,0,T12N R3W SEC 27 LT  56A REM  G:2936,22105
R20-1849,BldgAlter,ALASKA SOLAR LLC,6/30/20,2321 LEGACY,1811472000,0,HUFFMAN HILLS BLK   3 LT   6  G:2933,24900
R20-1851,BldgAlter,ALASKA SOLAR LLC,6/30/20,15927 BRIDGEVIEW,2048211000,0,GOLDENVIEW PARK PH B1 BLK   6 LT   6  G:3237,14868
R20-1852,BldgAlter,ALASKA SOLAR LLC,6/30/20,12840 FOSTER,1702303000,0,MOUNTAIN PARK ESTATES #2 BLK   4 LT   3  G:2839,7864
R20-1854,BldgAlter,ALASKA SOLAR LLC,6/30/20,16788 WATERFORD POINTE,2010317000,0,PROMINENCE POINTE PH 8 BLK   6 LT  23 THE GATES OF  GOLDENVIEW G:3338,15372
R20-1855,BldgAlter,ALASKA SOLAR LLC,6/30/20,19140 SCENIC HILL,2029140000,0,THE VILLAGES-PINE RIDGE LT   3  G:3637,18385
R20-1857,BldgAlter,ALASKA SOLAR LLC,6/30/20,8933 SAHALEE,1504438000,0,SAHALEE BLK   2 LT  19  G:2336,12699
R20-1858,BldgAlter,ALASKA SOLAR LLC,6/30/20,E 4601 145TH,1817245000,0,ELMORE #2 BLK   8 LT  12  G:3036,17755
R20-1859,BldgAlter,ALASKA SOLAR LLC,6/30/20,9140 GRANITE,1430234000,0,GRANITE VIEW BLK 11   LT 8A  G:2334,22202
R20-1892,BldgAlter,ALASKA SOLAR LLC,6/30/20,4740 NEWCASTLE,1022512000,0,WINDEMERE #2 BLK   8 LT  23  G:1829,15772
R20-1893,BldgAlter,ALASKA SOLAR LLC,6/30/20,5911 AUSTRIA,2041317000,0,PARADISE VALLEY BLK   7 LT   4  G:3538,13251
R20-1918,BldgAlter,RENEWABLE ENERGY SYSTEMS,6/30/20,13940 JARVI,1815120000,0,SUNSET MANOR #2 BLK   6 LT  15  G:2932,6275
R20-1935,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/20,3208 WYOMING,1009632000,0,WOODLAND PARK #2 BLK   3 LT   5  G:1628,9000
R20-1936,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/20,3910 GENEVA,324703000,0,GENEVA WOODS BLK   5 LT   1  G:1732,11000
R20-1937,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,6/30/20,4812 WESLEYAN,515129000,0,CASTLE HEIGHTS #1 BLK   5 LT   1  G:1737,15000
R20-1995,BldgAlter,RENEWABLE ENERGY SYSTEMS,6/30/20,3521 BISQUIER,512368000,0,COLLEGEGATE #8 BLK  16 LT   7  G:1637,39654
R20-2072,BldgAlter,ALASKA SOLAR LLC,7/31/20,18790 SERENE,5031369000,0,BRAENDEL CREEK LT  22  G:0154,24806
R20-2073,BldgAlter,ALASKA SOLAR LLC,7/31/20,E 3231 144TH,1819213000,0,T12N R3W SEC 33 LT  55 S180' LESS W110'  G:3034,13851
R20-2074,BldgAlter,ALASKA SOLAR LLC,7/31/20,12752 TANADA,1802542000,0,TANAGA TERRACE BLK   2 LT  14  G:2832,6232
R20-2075,BldgAlter,ALASKA SOLAR LLC,7/31/20,8446 CORMORANT COVE,1501614000,0,SAHALEE PHASE 3 BLK   2 LT  46  G:2336,44143
R20-2076,BldgAlter,ALASKA SOLAR LLC,7/31/20,13520 WINDWARD,1838317000,0,TURNAGAIN VIEW #2 BLK   4 LT  44  G:2934,12496
R20-2077,BldgAlter,ALASKA SOLAR LLC,7/31/20,12750 TANADA,1802542000,0,TANAGA TERRACE BLK   2 LT  14  G:2832,9980
R20-2078,BldgAlter,ALASKA SOLAR LLC,7/31/20,30800 PRUDHOE BAY,5051130000,0,NORTH SLOPE BLK   1 LT   3  G:0703,14292
R20-2079,BldgAlter,ALASKA SOLAR LLC,7/31/20,18660 GENTEEL,5031354000,0,BRAENDEL CREEK LT   7  G:0154,24519
R20-2130,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,7/31/20,W 3501 NORTHERN LIGHTS,122629000,0,SIMONSON HOMESTEAD LT  18C LT   4  G:1526,18000
R20-2132,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,7/31/20,1626 GARDEN,414207000,0,SAXTON BLK   6 LT  12A  G:1434,5000
R20-2133,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,7/31/20,10210 JACKPOT BAY,1247513000,0,BAYSHORE WEST #4A BLK   2 LT   8  G:2526,15000
R20-2134,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,7/31/20,2130 WASHINGTON,1256138000,0,CONCORD HILL BLK   4 LT  36  G:2528,16000
R20-2271,BldgAlter,RENEWABLE ENERGY SYSTEMS,7/31/20,9856 POSEIDON,1251379000,0,OLYMPUS BLK   7 LT   5  G:2428,24990
R20-2284,BldgAlter,ALASKA SOLAR LLC,7/31/20,8949 SAHALEE,1504437000,0,SAHALEE BLK   2 LT  18  G:2336,13252
R20-2286,BldgAlter,ALASKA SOLAR LLC,7/31/20,4140 TERRACE,1108103000,0,TOWN & COUNTRY ESTATES BLK   1 LT  21  G:2125,18335
R20-2290,BldgAlter,ALASKA SOLAR LLC,7/31/20,14641 PARK HILLS,1714216000,0,PARK HILLS #1 BLK   2 LT   3  G:3037,26188
R20-2293,BldgAlter,ALASKA SOLAR LLC,7/31/20,8839 SAHALEE,1504442000,0,SAHALEE BLK   2 LT  23  G:2336,20676
R20-2299,BldgAlter,ALASKA SOLAR LLC,7/31/20,7420 BEACON HILL,1509292000,0,BEACON HILL ESTATES LTS 4 & 5  G:2440,30053
R20-2322,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,7/31/20,3026 WESLEYAN,511126000,0,COLLEGEGATE BLK   4 LT  11  G:1637,18000
R20-2326,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,7/31/20,740 OLD KLATT,1914231000,0,TIMBERLANE PARK #1 BLK   2 LT   2 (P-209)  G:2729,9000
R20-2327,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,7/31/20,7715 EASTBROOK,635562000,0,EASTBROOK BLK   2 LT   8  G:1540,16000
R20-2365,BldgAlter,ALASKA SOLAR LLC,8/31/20,3209 LOIS,1009520000,0,WOODLAND PARK #2 BLK   4 LT  14  G:1628,11982
R20-2374,BldgAlter,ALASKA SOLAR LLC,8/31/20,6850 CROOKED TREE,1512328000,0,VALLI VUE ESTATES #2 BLK   6 LT  24  G:2539,13971
R20-2375,BldgAlter,ALASKA SOLAR LLC,8/31/20,6255 PROMINENCE POINTE,2010316000,0,PROMINENCE POINTE PH 8 BLK   6 LT  22 THE GATES OF GOLDENVIEW G:3338,16372
R20-2378,BldgAlter,ALASKA SOLAR LLC,8/31/20,9607 MUSKET BALL,1625321000,0,INDEPENDENCE PARK BLK  17 LT   1  G:2433,11558
R20-2379,BldgAlter,ALASKA SOLAR LLC,8/31/20,514 RIVERSTONE,1313130062,0,RIVER PARK TR   A RIVER PARK G:2131,23731
R20-2445,BldgAlter,ALASKA SOLAR LLC,8/31/20,8786 ESTATES,1424446000,0,SPRUCE RIDGE ESTATES LT   1  G:2335,23202
R20-2447,BldgAlter,ALASKA SOLAR LLC,8/31/20,3621 HOLLYBERRY,1408239000,0,RASPBERRY BLK   1 LT  13  G:2135,6732
R20-2448,BldgAlter,ALASKA SOLAR LLC,8/31/20,11945 CIRCLE,1524315000,0,ALPINE TERRACE BLK   4 LT   1  G:2740,15892
R20-2452,BldgAlter,ALASKA SOLAR LLC,8/31/20,W 1037 26TH,125291000,0,SUNBEAM BLK   1 LT   6 W50'  G:1529,23100
R20-2500,BldgAlter,RENEWABLE ENERGY SYSTEMS,8/31/20,2401 CAPTAIN COOK,123527000,0,TURNAGAIN HOMES BLK   E LT  20A  G:1527,9500
R20-2545,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/20,7541 SOLDOTNA,1524330000,0,ALPINE TERRACE BLK   1 LT   6  G:2740,18000
R20-2547,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/20,2111 BELMONT,117338000,0,HUNTINGTON PARK #5A BLK   5 LT  37  G:1528,21000
R20-2548,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/20,2054 ARLINGTON,124408000,0,HUNTINGTON PARK #2 BLK   4 LT  17  G:1528,10000
R20-2549,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,8/31/20,3838 WESTMINSTER,515159000,0,CASTLE HEIGHTS #2 BLK   6 LT  36  G:1737,22000
R20-2551,BldgAlter,ALASKA SOLAR LLC,8/31/20,7803 BRENTWOOD,1110110000,0,BRENTWOOD BLK   2 LT   4  G:2225,12180
R20-2553,BldgAlter,ALASKA SOLAR LLC,8/31/20,16841 RANSOM RIDGE,2009274000,0,RANSOM RIDGE LT   2B  G:3337,17694
R20-2554,BldgAlter,ALASKA SOLAR LLC,8/31/20,13501 SPENDLOVE,2102114000,0,SPENDLOVE VIEW HEIGHTS BLK   3 LT   6  G:2942,30336
R20-2555,BldgAlter,ALASKA SOLAR LLC,8/31/20,5241 TAURUS,2009232000,0,LOMA ESTATES BLK   3 LT   3  G:3337,16276
R20-2663,BldgAlter,ALASKA SOLAR LLC,9/30/20,7841 TALISMAN,1742233000,0,STELIOES LT   2  G:2840,18094
R20-2664,BldgAlter,ALASKA SOLAR LLC,9/30/20,4836 BLUE HERON,1504414000,0,SAHALEE BLK   1 LT  40  G:2336,13925
R20-2665,BldgAlter,ALASKA SOLAR LLC,9/30/20,4790 BLUE HERON,1504466000,0,SAHALEE PH 4 BLK   1 LT  37  G:2336,18094
R20-2775,BldgAlter,ALASKA SOLAR LLC,9/30/20,E 3911 66TH,1407663000,0,CAMPBELL HEIGHTS BLK   5 LT  39A  G:2035,15468
R20-2777,BldgAlter,ALASKA SOLAR LLC,9/30/20,10540 KASILOF,1513123000,0,KASILOF HILLS BLK   4 LT   9  G:2541,20214
R20-2782,BldgAlter,ALASKA SOLAR LLC,9/30/20,780 HUNT,609133000,0,HUNTWOOD #1 BLK   3 LT  17  G:1339,13410
R20-2793,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,9/30/20,3433 SEPPALA,122115000,0,TURNAGAIN HOMES BLK   O LT  33  G:1526,18000
R20-2794,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,9/30/20,E 5086 98TH,1507425000,0,WILLIAMSON #2 BLK   2 LT  26A  G:2437,22000
R20-2796,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,9/30/20,3821 REFLECTION,709286000,0,REFLECTION LAKE BLK   3 LT  20R  G:1738,18000
R20-2836,BldgAlter,ALASKA SOLAR LLC,9/30/20,8201 CLARK'S,4209139000,0,T12N R2W SEC 31 LT   3 S2  G:3142,79630
R20-2842,BldgAlter,ALASKA SOLAR LLC,10/31/20,6120 ROMANIA,2041402000,0,PARADISE VALLEY BLK   9 LT  14  G:3538,11184
R20-2843,BldgAlter,ALASKA SOLAR LLC,10/31/20,7708 CHAIMI,712736000,0,CHUGACH MOUNTAIN ESTATES BLK   3 LT  10  G:1740,8664
R20-2915,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,10/31/20,2400 SUSITNA,122322000,0,TURNAGAIN HOMES BLK   R LT  10  G:1526,21000
R20-2943,BldgAlter,ALASKA SOLAR LLC,10/31/20,2900 CHESAPEAKE,1735150000,0,KEMPTON HILLS BLK   1 LT   6  G:2834,12590
R20-3090,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,11/30/20,5532 YUKON CHARLIE,1131246000,0,WESTPARK ADDN 5 BLK  10 LT   6  G:2223,21000
C20-2180,BldgAlter,ALASKA SOLAR LLC,12/31/20,E 15500 EAGLE RIVER LOOP,6029101000,0,ALASKA ST LAND SURVEY 88-211 LT   1A MUNICIPAL LANDFILL G:0249,177822
R20-3200,BldgAlter,ALASKA SOLAR LLC,12/31/20,E 3306 16TH,413103000,0,THUNDERBIRD TERRACE BLK   1 LT   9  G:1435,11351
R20-3202,BldgAlter,ALASKA SOLAR LLC,12/31/20,17401 SPAIN,2017117000,0,KENO HILLS #1 BLK   4 LT   3  G:3438,12914
R20-3203,BldgAlter,ALASKA SOLAR LLC,12/31/20,1355 WEST RIVER,7803118000,0,SOUTHFORK WEST BLK   4 LT   6  G:1059,26726
R20-3204,BldgAlter,ALASKA SOLAR LLC,12/31/20,3743 COVENTRY,1423334000,0,WINCHESTER HEIGHTS BLK   4 LT  12  G:2235,16986
R20-3205,BldgAlter,ALASKA SOLAR LLC,12/31/20,8816 ACADIA,5092148000,0,EAGLE POINTE PH 7 BLK   2 LT   2  G:0152,19272
C21-1069,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,1/31/21,4303 FLORINA,802401000,0,ATHENIAN VILLAGE TR   G1  G:1735,84000
R21-1031,BldgAlter,RENEWABLE ENERGY SYSTEMS,1/31/21,2401 CAPTAIN COOK,123527000,0,TURNAGAIN HOMES BLK   E LT  20A  G:1527,10499.99
R21-1032,BldgAlter,RENEWABLE ENERGY SYSTEMS,1/31/21,8051 WILLIWA,704371000,0,PLEASANT VALLEY BLK  12 LT  20  G:1641,19606.149999999998
R21-1033,BldgAlter,RENEWABLE ENERGY SYSTEMS,1/31/21,5052 MILLS,512172000,0,COLLEGEGATE #4 BLK  10 LT  16  G:1637,19606.149999999998
R21-1035,BldgAlter,RENEWABLE ENERGY SYSTEMS,1/31/21,3970 ALITAK BAY,1909132000,0,BAYSHORE WEST #2 BLK   3 LT  13  G:2626,5590
R21-1050,BldgAlter,ALASKA SOLAR LLC,1/31/21,8600 JUPITER,1501223000,0,ZODIAK MANOR ALASKA BLK   5 LT  26  G:2336,15721
R21-1051,BldgAlter,ALASKA SOLAR LLC,1/31/21,2956 GLADYS MARIE,1553412000,0,THE TERRACES PH 3 BLK   4 LT  79  G:2634,18691
R21-1069,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,1/31/21,3761 CHINIAK BAY,1140109000,0,BAYSHORE WEST #2 BLK   5 LT   8  G:2525,16000
R21-1070,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,1/31/21,12921 MONTEREY,1735357000,0,KEMPTON HILLS #3 BLK   4 LT  62  G:2834,15000
R21-1071,BldgAlter,ARCTIC SOLAR VENTURES CORPORATION,1/31/21,W 3302 81ST,1225317000,0,SHADY BIRCH BLK   3 LT   4  G:2226,25000
